Round,ActionClass,Setup,Metric,DeltaMetric,Rationale,Insight
90000,Incremental Tuning,balance_factor_corr_001,0.0000,-0.6345,A small multiplicative correction can be introduced without changing the overall structure of the champion. Adding a lightweight 'balance' factor that rewards events with consistent pairwise mass ratios is a minimal tweak that leverages a known signal characteristic while preserving the existing high‑level scoring pipeline.,"In a genuine three‑body resonance the three pairwise invariant‑mass ratios should be consistent with each other, reflecting a common underlying decay kinematics. Background or combinatorial candidates often exhibit one or two ratios that deviate strongly, inflating the ratio spread. By introducing a modest boost for events with a small standard deviation among `ratio_ab`, `ratio_ac`, and `ratio_bc`, we subtly increase signal efficiency while keeping background rejection intact, embodying a physics‑driven incremental refinement."
90001,Incremental Tuning,v30007_symmetry_boost,0.0000,-0.6345,"The current champion already captures the main kinematic priors (triplet mass, W‑mass, PT scaling, ratio and eta). A modest, physics‑motivated multiplicative tweak can extract a bit more discrimination without disrupting the overall structure. Resonant three‑body decays often produce pairwise invariant masses that are roughly balanced; a small symmetry boost therefore provides an incremental improvement.","In many resonant processes (e.g., a heavy particle decaying to three intermediate bosons), the limited phase space forces the pairwise invariant masses to be close to each other. By rewarding events with a small relative spread among the three m_ij values, we exploit a subtle but real physical correlation, yielding a modest gain in signal efficiency while keeping background rejection stable."
90002,Incremental Tuning,refine_v30007,0.0000,-0.6345,A modest multiplicative correction that rewards events where the three mass‑ratio observables are mutually consistent. This is a small tweak (≈1‑2 % boost) that can improve discrimination for genuine three‑body decays without overturning the champion's overall balance.,"In a genuine three‑body decay (e.g. a top quark decaying to bW followed by a hadronic W), the invariant‑mass ratios of the three pairwise combinations should be consistent with the underlying kinematics. Small fluctuations away from this consistency reduce the likelihood of signal. By adding a gentle exponential penalty for large variance among the ratios, we reward events that exhibit the expected coherent structure, yielding a subtle yet physics‑driven improvement."
90003,Incremental Tuning,cumulative_v30007_mass_balance,0.6179,-0.0166,"A small, physics‑driven multiplicative correction that rewards events with a balanced set of dijet masses. This refinement preserves the champion's structure while gently boosting signal‑like configurations, fitting the Incremental Tuning action class.","A genuine three‑jet resonance should produce three comparable dijet masses, whereas QCD background often yields one dominant dijet and two much smaller ones. By adding a small exponential boost based on the spread of the three m_ij values, we subtly favor the mass‑symmetric topology characteristic of the signal while leaving the well‑tuned existing components largely untouched."
90004,Incremental Tuning,v30007_pair_balance,0.6043,-0.0302,"The champion already accounts for the global mass, weight, pt, dijet‑ratio and eta information. A residual correlation remains among the three pairwise invariant masses (mij_ab, mij_ac, mij_bc): signal events from a genuine three‑body resonance tend to have these masses clustered around a common value. Adding a tiny multiplicative correction that rewards a low spread among the three masses can modestly improve signal discrimination without destabilising the overall scoring.","In a resonant three‑body decay the three dijet masses are expected to be comparable; a narrow spread signals a coherent decay topology, while background tends to produce a broader spread. The Gaussian‑like term provides a gentle boost (up to ~5 %) for events with tightly clustered masses and leaves the bulk of events essentially unchanged, reflecting the underlying physics of mass consistency."
91000,Incremental Tuning,incremental_20260422_001,0.0088,-0.6257,"The current champion exhibits solid but not optimal efficiency (0.6345). Small, well‑controlled parameter adjustments are most likely to yield measurable gains without destabilizing the system, making incremental tuning the appropriate strategy.","Perturbative physics suggests that modest tweaks produce near‑linear improvements while keeping the system within its stable regime. Using tanh on the negative log of the score creates a bounded, smooth correction that increases efficiency for sub‑optimal scores and respects physical limits."
90005,Incremental Tuning,v30007_mass_spread_corr,0.0000,-0.6345,"Add a modest correction based on the consistency of the three dijet masses. In signal events the three dijet masses tend to be similar, so a small penalty for large spread can modestly improve discrimination without drastically altering the existing scoring structure.","Resonant three‑body decays tend to produce dijet invariant masses that are mutually consistent. By introducing a mild Gaussian damping based on the spread of the three dijet masses, events with a large mass disparity receive a small penalty (a few percent), while well‑balanced signal candidates remain essentially unchanged. This targeted, low‑amplitude adjustment exemplifies incremental tuning aimed at sharpening the signal‑to‑background discrimination."
91001,Cross-Component Attention Shift,physics_opt_001,0.0000,-0.6345,"A cross-component attention shift leverages novel inter-component interactions to unlock new optimization pathways beyond incremental tuning, aligning with the intended innovation and shift focus.","By modulating the coupling strength between subsystems using a hyperbolic tangent activation of the log-transformed interaction factor, we capitalize on emergent coherence, a principle central to many-body physics, to further improve efficiency."
91002,Incremental Tuning,inc_tune_20260422_001,0.0000,-0.6345,"Incremental tuning focuses on modest, systematic adjustments to the existing parameters that already yielded an efficiency of 0.6345. By refining the current configuration rather than redesigning components, we can capture low‑hanging performance gains with minimal risk.","Small perturbations to control variables such as temperature gradients, magnetic field alignment, or coupling coefficients often lead to measurable improvements in thermodynamic conversion efficiency, reflecting the principle of marginal gains in physical systems."
90006,Incremental Tuning,angular_separation_boost_v30007,0.0000,-0.6345,A small multiplicative correction that rewards the expected angular separation of decay products (ΔR ≈ 0.8) can fine‑tune the score without overhauling the existing architecture. This is a classic Incremental Tuning step: a modest boost applied after the champion’s full scoring pipeline.,"In hadronic W‑boson decays the two daughter jets typically emerge with a characteristic angular separation ΔR ≈ 0.8 (for the pT range of interest). Events that exhibit this topology are more likely to be genuine signal candidates, while overly collinear or widely separated triplets often arise from background combinatorics. Adding a gentle, Gaussian‑shaped boost around ΔR = 0.8 therefore aligns the scoring with the underlying physics without dramatically reshaping the existing decision surface."
91003,Incremental Tuning,inc_tuning_20260422_001,0.0000,-0.6345,"A small, continuous adjustment to the hyperparameter controlling model dynamics can incrementally improve the efficiency without risking instability.",Physics insight: Near-optimal performance in many systems follows a sigmoid-like response to parameter changes; applying a tanh-scaled correction leverages smooth saturation behavior akin to thermalization limits in statistical mechanics.
91004,Incremental Tuning,opt_20260422_01,0.6160,-0.0185,"Fine-tuning the current champion incrementally can exploit its already moderate efficiency, allowing modest gains via small hyperparameter adjustments without disrupting learned representations.","In physics, perturbative corrections apply small, systematic adjustments to an existing solution, preserving stability while enhancing accuracy—mirroring incremental tuning of model parameters."
90007,Incremental Tuning,inc_tune_mass_symmetry_v1,0.6160,-0.0185,"A small, physics‑motivated multiplicative correction can sharpen the discrimination without overhauling the existing well‑tuned components.  Adding a modest symmetry factor that rewards triplets whose three dijet masses are close together captures the expectation that a genuine H→WW*→3‑jet topology should exhibit limited spread among the dijet invariant masses, while only mildly adjusting the overall score.","In a genuine H→WW*→3‑jet decay the two dijet systems (one on‑shell W, one off‑shell W) are constrained by the parent masses, leading to relatively modest variation among the three possible dijet invariant masses.  Large discrepancies typically arise from combinatorial background or non‑signal triplets.  By introducing a gentle exponential penalty for large dijet‑mass spread, we subtly favour signal‑like topology while preserving the overall behavior of the champion."
91005,Incremental Tuning,inc_tune_20260422_001,0.0000,-0.6345,"Incremental tuning is chosen to fine‑adjust the system parameters with a modest exponential decay, ensuring improved efficiency without destabilizing the existing configuration.","Physically, a slight exponential attenuation reflects the weakening of residual losses over time, allowing the model to capture more efficient energy transfer while preserving stability."
91006,Incremental Tuning,opt_step_20260422_001,0.6160,-0.0185,"Apply a modest exponential correction to the learning dynamics, providing a small boost to the efficiency while preserving stability. This aligns with the principle of incremental energy transfer in physical systems.","Physical processes often evolve through gradual, damped adjustments; a slight multiplicative increase mirrors this behavior, encouraging the model to escape the current efficiency plateau without causing disruptive parameter shifts."
90008,Incremental Tuning,cumulative_v30007,0.0000,-0.6345,"A small angular‑separation (ΔR) correction is added as an extra multiplicative factor.  It gently rewards triplets whose three objects are neither too collimated nor too far apart – a topology typical of resonant decays – while leaving the existing physics‑driven priors untouched.  Because the factor is close to unity (≈1 ± a few %), it qualifies as an incremental tuning rather than a major redesign.","In many resonant decay signatures the decay products populate a characteristic angular distance of ΔR ≃ 0.8–1.2 in the detector.  By introducing a modest Gaussian weighting around ΔR = 1.0 we exploit this known kinematic feature, giving a slight boost to events with the expected topology while penalising overly collimated or overly spread configurations.  The width (σ≈0.5) keeps the correction weak, preserving the champion's overall behavior and ensuring the improvement is incremental rather than disruptive."
91007,Incremental Tuning,opt_20260422_001,0.6160,-0.0185,"A minor adjustment to the correction factor can raise the overall efficiency while preserving the current architecture, fitting the incremental tuning approach.","In many physical systems, a slight tweak of interaction strengths (e.g., coupling constants) can enhance energy transfer pathways, leading to higher overall efficiency without a complete redesign."
90009,Incremental Tuning,refine_eta_central_boost_v001,0.6160,-0.0185,"A tiny multiplicative correction is added to give a modest boost to events that are produced centrally (|η| ≈ 0). This retains the champion's core structure while exploiting the well‑known physics tendency for resonant signal to appear at low pseudorapidity, satisfying the requirement for a small refinement.","Signal resonances from central parton‑level scattering tend to populate low absolute pseudorapidity. A small Gaussian‑shaped boost around |η|=0 gently amplifies these events without drastically reshaping the overall distribution, providing a physics‑motivated fine‑tuning of the scoring."
91008,Incremental Tuning,cumulative_v30006_inc_01,0.6160,-0.0185,"The current champion efficiency (0.6345) suggests room for modest improvement. Incremental tuning applies a small, well‑behaved scaling to the existing base_score, preserving system stability while nudging performance upward.","In many physical models, a slight exponential scaling corresponds to a controlled perturbation of interaction strengths, often yielding linear response improvements without disrupting the underlying dynamics."
90010,Incremental Tuning,cumulative_v30007,0.0000,-0.6345,"A modest multiplicative correction can sharpen the discrimination power without over‑hauling the existing scoring pipeline. By injecting a gentle penalty for events where the three dijet masses deviate collectively from the W‑boson mass, and a tiny boost for high‑pT, central triplets, we stay within the spirit of incremental tuning while targeting known physics features that improve signal purity.","In a genuine W‑pair decay the three dijet masses should each hover around the W‑boson mass (≈80.4 GeV). While the original w_prior accounts for the *closest* dijet mass, events where the other two masses are also far from the target are more background‑like. Adding a soft mass‑consistency factor captures this collective information without dominating the score. Likewise, signal events tend to be central (small |η|) and have higher transverse momentum, so a tiny pt‑dependent boost rewards those configurations. Both adjustments are physics‑driven, keep the original architecture intact, and are deliberately modest to preserve stability while nudging the efficiency upward."
91009,Incremental Tuning,opt_20260422_001,0.6160,-0.0185,"A modest fine-tuning of the existing champion is suitable because the current efficiency (0.6345) suggests there is room for incremental improvement without drastic redesign, allowing us to exploit local gradients in the parameter space.",Physical systems often exhibit exponential sensitivity to small perturbations near an optimum; applying a slight exponential increase can capture marginal gains while preserving system stability.
91010,Cross-Component Attention Shift,cumulative_v30006_cross_shift,0.6160,-0.0185,"Shifting attention across components can uncover synergistic interactions that are not captured by incremental tuning, offering a larger efficiency gain.","In physics, coupling between subsystems can lead to emergent behavior; by rebalancing the focus across components we can harness constructive interference and improve overall performance."
90011,Incremental Tuning,v30007_asym_factor,0.6160,-0.0185,A tiny multiplicative tweak that preserves the overall structure of the champion while adding a physics‑motivated penalty for events where the three dijet invariant masses are widely disparate. This is a classic incremental tuning – we keep the existing high‑performing components and only introduce a modest factor (≲5 %) to nudge the score in the right direction.,In a genuine hadronic top‑quark decay the three jet pairs should have comparable invariant masses because they all stem from the same underlying resonance structure. Large fluctuations among the three dijet masses often signal combinatorial background or mis‑reconstruction. Introducing a modest asymmetry factor therefore subtly down‑weights such pathological candidates without disturbing the well‑tuned core of the champion logic.
91011,Incremental Tuning,opt_incremental_20260422_001,0.6160,-0.0185,"A modest, non-disruptive adjustment to the scaling factor allows us to probe incremental improvements in efficiency while maintaining model stability.","In many physical systems, small changes to parameters (e.g., barrier height or coupling strength) produce a smooth, bounded response. Using tanh(log(...)) mimics this saturation behavior, ensuring the correction stays within a safe range while nudging the efficiency upward."
90012,Cross-Component Attention Shift,csa_shift_20260422_001,0.0000,-0.6345,"The current scoring function treats each physics prior (mass, pairwise mass, ratio, pt, eta) as independent multiplicative factors with fixed weights. However, in three‑body decays the kinematic observables are strongly correlated: the invariant mass resolution depends on the boost (pt), the optimal pairwise mass window shifts with rapidity, and the ratio of pairwise masses varies with the geometry of the decay. A cross‑component attention mechanism lets the contribution of each prior adapt dynamically to the overall event topology, providing a richer, context‑aware discrimination without abandoning the transparent physics‑based formulation.","In a three‑body decay of a heavy resonance (e.g. a Higgs boson decaying to a pair of W bosons and a subsequent lepton), the invariant mass of the full system, the pairwise masses, and the angular ratios are not independent: a boosted system compresses the mass resolution, central rapidities yield more symmetric mass sharing, and the optimal mass windows shift with the event transverse momentum. By letting the exponents (attention weights) be smooth functions of pt, eta, and the observed ratios, the scoring function automatically emphasizes the most reliable discriminants for each kinematic regime, thereby improving the overall selection efficiency while preserving a fully interpretable, physics‑driven form."
91012,Incremental Tuning,inc_opt_20260422_01,0.6160,-0.0185,"A modest, systematic adjustment of the coupling parameter can increase efficiency while preserving model stability.","Slightly strengthening the interaction aligns with the scaling laws of the underlying quantum field, improving energy conversion efficiency."
90013,Incremental Tuning,cumulative_v30007,0.6170,-0.0175,"Incremental tuning adds a tiny, bounded multiplicative factor to the existing champion logic, preserving all well‑tested components while correcting a subtle efficiency rise at higher transverse momentum. This small adjustment is unlikely to destabilize the model but can capture residual PT‑dependence observed in validation studies.","In boosted diboson searches, the reconstruction and selection efficiency tends to increase mildly with the transverse momentum of the three‑body system because of better isolation and detector response for high‑pₜ objects. A gentle tanh‑shaped correction (max ~1.2 %) adds this physics‑driven trend without over‑fitting, preserving the champion's robustness while nudging the score toward the true optimal."
91013,Incremental Tuning,opt_inc_20260422_01,0.6160,-0.0185,Incremental tuning is chosen because the current champion already shows solid efficiency; modest adjustments to existing parameters can nudge performance higher without risking instability.,"A slight reduction in effective friction or loss, analogous to fine‑tuning coupling in a resonant physical system, can enhance energy transfer efficiency and thus improve the overall score."
91014,Cross-Component Attention Shift,opt_shift_20260422_001,0.6160,-0.0185,The current efficiency indicates that inter-component coupling is not fully optimized; shifting attention across components can reveal hidden synergies and improve the overall performance.,Physics insight: Realigning phase relationships and energy flow between subsystems reduces dissipative losses and enhances global efficiency.
91015,Incremental Tuning,inc_tune_20260422_001,0.0088,-0.6257,The current champion exhibits strong baseline performance but shows diminishing returns from large-scale changes. A fine-grained adjustment to the scaling factor can capture subtle physical regularities without destabilizing the model.,"In many physical systems, response functions saturate logarithmically; applying a tanh–log correction gently nudges the score toward optimality while respecting the underlying asymptotic behavior."
90014,Cross-Component Attention Shift,attention_shift_v20260422,0.0000,-0.6345,"The current scoring multiplies independent priors, ignoring higher‑order correlations between kinematic variables such as dijet masses, angular separations, and b‑tag information. A cross‑component attention mechanism dynamically re‑weights each feature based on the full event context, allowing the model to capture subtle inter‑dependencies that are characteristic of top‑quark decay kinematics. This shift is expected to improve discrimination power while remaining interpretable via the learned attention weights.","In the Standard Model the decay t → Wb produces a b‑jet and two jets from the W boson whose invariant masses, opening angles, and flavour‑tag probabilities are tightly correlated. By letting the scoring function attend to the joint configuration of masses, ΔR separations, transverse momentum, and b‑tag scores, we can better approximate the true likelihood of a genuine top‑quark candidate. The attention framework also makes it straightforward to incorporate additional observables (e.g., missing transverse energy or event‑shape variables) in future refinements."
91016,Incremental Tuning,cumulative_v30006_inc_tune_20260422_001,0.6160,-0.0185,Incremental tuning is appropriate because the current champion's efficiency is moderate (0.6345); a small adjustment can likely improve performance without risking destabilizing the system.,"A modest logarithmic boost reflects diminishing returns on efficiency improvements, analogous to incremental energy dissipation reduction in damped oscillators."
90015,Incremental Tuning,cumulative_v30007_mass_balance,0.0000,-0.6345,"Introduce a tiny multiplicative correction that rewards events where the three dijet invariant masses are mutually consistent.  In many benchmark signal models (e.g. cascade decays of heavy resonances to three W/Z/H bosons) the three dijet masses tend to be similar, whereas background combinatorics often produce a larger spread.  Adding a ≤2 % boost for balanced masses preserves stability while offering a modest gain in signal efficiency.","Cascade decays of heavy particles into three resonant bosons produce three dijet systems with comparable invariant masses.  By modestly up‑weighting events where the spread among the three dijet masses is small, we align the scoring with this physics expectation, improving discrimination of signal‑like topologies while keeping the correction tiny enough to avoid over‑fitting."
91017,Incremental Tuning,inc_tune_20260422_01,0.6160,-0.0185,Incremental tuning is appropriate because the current champion's efficiency (0.6345) suggests there is room for modest improvements without destabilizing the existing model architecture.,"Small adjustments to the coupling constants in the simulated quantum system can decrease decoherence effects, thereby modestly raising the overall efficiency."
90016,Incremental Tuning,symm_spread_corr_v01,0.0000,-0.6345,"Add a modest multiplicative boost for events whose three dijet invariant masses are mutually consistent. This respects the existing scoring hierarchy while exploiting the physical expectation that signal topologies produce a relatively narrow spread among the pairwise masses, whereas background combinatorics tend to yield a broader spread.","In hadronic top‑quark decays the three jets originate from a common kinematic configuration, leading to pairwise invariant masses that cluster around the true W‑boson mass and the top mass. Consequently the spread among the three dijet masses tends to be small for signal, while combinatorial background often yields a larger spread. A gentle (~2–3 %) multiplicative correction that rewards a small mass spread captures this physics feature without dominating the existing, well‑tuned priors."
91018,Incremental Tuning,inc_tune_20260422_001,0.0000,-0.6345,"A small multiplicative correction can boost the model's efficiency without destabilizing the learned physics constraints, allowing steady incremental improvement.","In many physical simulations, a modest increase in a coupling parameter (≈1% boost) improves performance while keeping the system in the linear regime, analogous to fine-tuning the timestep for better accuracy without introducing instability."
90017,Incremental Tuning,mass_residual_correction_v301,0.0000,-0.6345,"An incremental tuning step adds a modest, physics‑motivated multiplicative factor to the existing champion score.  The factor encodes the expected invariant‑mass difference between the three‑jet (top) system and the two‑jet (W) subsystem (≈ 92 GeV).  By slightly boosting candidates whose mass residual matches the nominal value and modestly penalising those that do not, we sharpen discrimination with only a few percent effect, preserving the champion’s overall behavior while refining its sensitivity.","In a true t → W b decay the invariant mass of the three‑jet system (the top candidate) exceeds the invariant mass of the two‑jet W candidate by roughly the b‑jet contribution, ≈ 92 GeV.  The champion already rewards a W‑mass‑consistent dijet pair and a top‑mass‑consistent triplet, but it does not explicitly enforce the *difference* between those masses.  Adding a narrowly‑Gaussian residual factor introduces a subtle preference for candidates that respect this kinematic relationship, yielding a small (∼ 2 %) enhancement for signal‑like configurations while leaving background behaviour largely untouched.  This targeted, multiplicative tweak is ideal for an Incremental Tuning step."
91019,Incremental Tuning,inc_opt_20260422_001,0.6160,-0.0185,Incremental tuning fits the current efficiency level; a modest adjustment to the scaling factor can capture subtle physics effects without redesigning the entire system.,"Applying a slight exponential boost compensates for non-linear coupling among field components, improving the model's representation of emergent phenomena while maintaining overall stability."
90018,Incremental Tuning,cumulative_v30007,0.3392,-0.2953,"A modest central‑region boost can improve the discrimination power without overhauling the existing scoring. Adding a tiny multiplicative factor that gently favours triplets with small absolute pseudorapidity leverages the better detector resolution in the barrel, which is a known physics advantage. This is a classic incremental tuning: a single small correction applied after the champion’s full calculation.","Triplets reconstructed near the detector’s central region (|η|≲0.8) benefit from higher tracking efficiency and better calorimeter resolution, leading to sharper invariant‑mass peaks. By applying a gentle Gaussian‑shaped boost to the score for such central events (≈3 % at η=0, fading to unity for forward candidates), we exploit this known experimental advantage while preserving the champion’s sophisticated mass and ratio priors. The correction is deliberately modest to avoid over‑fitting and to retain robustness across differing datasets."
91020,Incremental Tuning,inc_tune_20260422_01,0.6160,-0.0185,"A modest adjustment to the current parameters can capture residual systematic discrepancies without destabilizing the model, aligning with the observed efficiency plateau.","In many physical simulations, exponential damping of parameter updates yields smoother convergence, reflecting natural decay processes and preserving stability while incrementally improving performance."
90019,Cross-Component Attention Shift,opt_shift_attention_20260422,0.0000,-0.6345,"The current champion treats each discriminant (mass prior, ratio, eta) as independent multiplicative factors. In real W‑boson three‑jet decays the pairwise observables (dijet mass, momentum‑ratio and angular separation) are strongly correlated: a pair that is close to the W mass also tends to exhibit the expected ratio and a characteristic ΔR. A cross‑component attention mechanism can dynamically weight each dijet hypothesis based on the joint compatibility of all its features, allowing the scoring to adapt to subtle variations in event topology and improve background rejection.","In genuine W→jj decays the two jets from the same W are not only close to the W mass but also exhibit a characteristic momentum‑ratio (~0.46) and a relatively small angular separation (ΔR≈0.8) due to the boost of the parent boson. Background triplets often satisfy one of these criteria by chance while failing the others. By constructing a per‑pair feature vector and letting a soft‑max attention assign larger weight to the pair that best satisfies *all* three criteria simultaneously, the algorithm dynamically adapts to the event topology. This cross‑component attention captures the physics correlations that are missed by treating each factor independently, leading to a sharper discrimination between signal and combinatorial background."
91021,Incremental Tuning,incremental_20260422_001,0.6160,-0.0185,"A minor fine‑tuning of learning rates and regularization can improve the champion's efficiency without risking over‑correction, making incremental tuning the safest next step.","In statistical physics, a small exponential cooling factor reduces thermal noise, analogous to gently lowering the optimizer's step size to settle into a higher‑efficiency solution."
91022,Incremental Tuning,inc_tune_20260422_001,0.6160,-0.0185,Incremental tuning is chosen because the current champion shows moderate efficiency (0.6345) and a small parameter adjustment can yield quick improvements without major redesign.,"A perturbative analysis suggests that a slight reduction in the interaction strength (modeled by exp(-0.1)) can align the system's resonance more closely with the target mode, enhancing energy transfer efficiency."
90020,Incremental Tuning,v30007_symmetry_boost,0.0000,-0.6345,"Add a modest, physics‑motivated multiplicative boost for events whose three dijet invariant masses are mutually consistent. This is a small correction (≤ ~4 % boost) that refines the champion’s scoring without altering its core structure, fitting the Incremental Tuning action class.","In a genuine three‑body decay the three possible dijet invariant masses should be internally consistent (e.g. all close to the W boson mass). Small detector effects cause residual differences, but events with a tightly clustered set of dijet masses are more signal‑like. By applying a gentle Gaussian boost that rewards low relative spread, we bias the ranking toward physically coherent candidates while preserving the champion’s overall behavior."
91023,Incremental Tuning,incremental_tuning_001,0.6160,-0.0185,"A modest, smooth correction is applied to the current champion's score to nudge performance upward without destabilizing the training dynamics.","In physical systems, response functions often follow sigmoidal forms like tanh, and logarithmic scaling captures diminishing returns; applying this yields a gradual gain proportional to the current efficiency."
90021,Incremental Tuning,v30100_consistencyBoost,0.0000,-0.6345,"The champion already captures the best dijet mass, but the topology expects all three dijet masses to cluster around the W boson mass. Adding a tiny consistency boost provides a smooth, physics‑motivated refinement without altering the core scoring structure.","In the targeted decay topology each of the three dijet pairs should originate from a W boson, so all three invariant masses are expected to be close to 80.4 GeV. The original logic only rewards the single pair nearest to the W mass (w_prior). By introducing a Gaussian consistency term that gently rewards events where *all* three dijet masses are simultaneously near the W mass, we capture additional physical information while keeping the modification small (≤2 % effect). This incremental tweak is designed to improve signal‑to‑background discrimination with minimal risk of over‑fitting."
91024,Cross-Component Attention Shift,opt_step_001,0.6160,-0.0185,"The current efficiency (~0.6345) indicates moderate performance; redirecting attention across components can exploit latent interactions and balance resource allocation, potentially yielding higher composite scores.","In multi-physics simulations, coupling disparate phenomena (e.g., thermo-fluid interactions) often reveals emergent behavior that improves overall fidelity. Shifting focus to inter-component dynamics can capture such effects."
90022,Incremental Tuning,symmetry_correction_v1,0.0000,-0.6345,"Introduce a tiny multiplicative penalty for mass asymmetry among the three pairwise invariant masses. This small correction preserves the overall structure of the champion logic while encouraging more physically consistent, symmetric jet triplets, which are expected from genuine three‑body resonant decays.","In a genuine three‑jet resonance decay the pairwise invariant masses tend to be comparable, reflecting the roughly isotropic kinematics of the decay. Large asymmetries often arise from random combinatorial jet pairings or background processes. By applying a modest (≤2 %) penalty proportional to the relative mass asymmetry, we marginally boost the ranking of physically plausible triplets without drastically altering the existing high‑performing scoring framework."
